UniqueID,TrackID,Timestamp,Geopos,Accdata
4,Kazan,1569758268.587739,"[55.650465522146376, 49.233468122246116]","[15.557910378766827, 1.0603171565467748, 1.5202314999080349]"
1,Kazan,1569758268.587739,"[55.65175134192368, 49.232217697480024]","[5.243876357393356, 1.7792047711763186, 1.7875758498092646]"
3,Kazan,1569758268.587739,"[55.66048857212276, 49.22372097870804]","[15.397915771334063, 1.4605518684649859, 1.5765581477783972]"
2,Kazan,1569758268.587739,"[55.668056369718215, 49.21636150134459]","[3.8563763216312053, 1.8373276520222668, 1.8566947832463123]"
5,Kazan,1569758268.587739,"[55.674279704286896, 49.21030947771225]","[6.743938642736982, 1.3642234581594415, 0.49964018418644707]"
3,Kazan,1569758268.587739,"[55.637097662495606, 49.24646800223691]","[16.653192978711814, 0.7010165409824505, 0.07005288854778002]"
3,Kazan,1569758268.588739,"[55.667363866839395, 49.21703494156387]","[2.301891557873803, 0.6695352075219136, 1.2260416880681324]"
5,Kazan,1569758268.588739,"[55.656751812198834, 49.227354876119726]","[11.953554918512559, 0.08475047548289982, 0.6172569470784073]"
2,Kazan,1569758268.588739,"[55.6558575003419, 49.22822457008024]","[14.035687821743947, 0.14551182670889595, 0.8487179275973873]"
4,Kazan,1569758268.588739,"[55.66610907221588, 49.21825519521175]","[5.0722246678344485, 0.9646522097322392, 1.6216608990807198]"
5,Kazan,1569758268.588739,"[55.68635603382815, 49.19856557562873]","[0.8867276646653943, 0.3412992012945446, 1.2972993945850284]"
3,Kazan,1569758268.588739,"[55.641250050385544, 49.242429917933634]","[10.132862768598233, 0.9574954383916707, 0.2379092113667931]"
5,Kazan,1569758268.588739,"[55.632954519269546, 49.25049709635984]","[13.882736017086375, 1.0423699817180168, 0.7646051385416399]"
1,Kazan,1569758268.588739,"[55.65441406511074, 49.2296282715927]","[9.861326227069853, 0.20259775567766947, 0.26801663992414726]"
3,Kazan,1569758268.588739,"[55.68958713709328, 49.195423415568236]","[16.896621383150215, 0.10815258686634133, 0.8700966789724445]"
3,Kazan,1569758268.588739,"[55.67040928380166, 49.21407335638037]","[10.654454794916708, 0.46069936443357706, 1.0359290912514214]"
3,Kazan,1569758268.588739,"[55.688672129741214, 49.196313235340625]","[15.801748304494511, 1.8606179540701935, 1.6648769214411945]"
4,Kazan,1569758268.588739,"[55.66757262475917, 49.21683193015828]","[12.956922267840184, 1.6983058280659258, 1.3032108189050657]"
3,Kazan,1569758268.588739,"[55.6847108824897, 49.20016544056611]","[14.914968206895566, 1.0289232111814473, 0.46118516678604093]"
2,Kazan,1569758268.588739,"[55.634718476405126, 49.24878169600873]","[11.485914073012784, 0.6048107183322875, 0.06630205640807185]"
4,Kazan,1569758268.588739,"[55.62347710056668, 49.25971362832268]","[19.90481160432767, 1.4544597365874186, 0.5710998438245238]"
5,Kazan,1569758268.588739,"[55.68288848262841, 49.201937674878394]","[15.157686436037865, 0.24433896905963381, 1.1346278672128358]"
2,Kazan,1569758268.588739,"[55.64782544023809, 49.236035530110904]","[14.932065797596268, 0.8696459428231833, 1.0918758645883422]"
2,Kazan,1569758268.588739,"[55.62715496805778, 49.25613700220127]","[17.222535309719362, 0.7310080110163066, 0.5145068070819008]"
5,Kazan,1569758268.588739,"[55.6838115639199, 49.201040003423074]","[2.752111966453148, 0.748359975572285, 1.352049625901651]"
3,Kazan,1569758268.588739,"[55.66470680635836, 49.21961886062235]","[8.532367781031873, 0.8169683471177851, 0.9849307759856953]"
4,Kazan,1569758268.588739,"[55.65170839820475, 49.23225945907603]","[0.9612543865169187, 1.1868305406675181, 0.825848693701746]"
2,Kazan,1569758268.589739,"[55.64485201929619, 49.238927101119366]","[11.12299833188488, 1.4257877120495512, 1.3126867190675802]"
5,Kazan,1569758268.589739,"[55.625558885780585, 49.257689148814016]","[13.08064577257256, 0.5186322771018768, 0.3099908209299851]"
2,Kazan,1569758268.589739,"[55.65537782090025, 49.22869104529606]","[2.9162095240150787, 1.4191316825132034, 0.49539701950985715]"
3,Kazan,1569758268.589739,"[55.63941085380503, 49.244218486592686]","[16.267519776567983, 0.6771117880745479, 1.240439545205045]"
4,Kazan,1569758268.589739,"[55.63546735805658, 49.24805342896899]","[19.062625387846527, 1.4339418455689958, 0.3238317700430957]"
5,Kazan,1569758268.589739,"[55.628284030070915, 49.25503902009774]","[19.756595170073787, 1.665374006218378, 0.8764956054864734]"
3,Kazan,1569758268.589739,"[55.68685466315816, 49.19808067216399]","[18.487362885594596, 0.13916352909731833, 1.7604894914555]"
4,Kazan,1569758268.589739,"[55.66278883882993, 49.221484031891464]","[15.134698458951888, 0.6606692865480837, 1.2263170751647394]"
2,Kazan,1569758268.589739,"[55.68473556365452, 49.200141438809666]","[1.7521733606726975, 0.05527061672461775, 1.1474713964759553]"
4,Kazan,1569758268.589739,"[55.65500038861811, 49.22905808792277]","[15.293991074419122, 0.7816484679505018, 1.1756592075751853]"
5,Kazan,1569758268.589739,"[55.654167320213155, 49.22986822429217]","[14.489254927379893, 1.601332610561555, 1.8485866398765574]"
2,Kazan,1569758268.589739,"[55.63880773126298, 49.244805006864986]","[2.765724478310796, 0.47082994213897456, 1.0404100781940406]"
5,Kazan,1569758268.589739,"[55.635174982039864, 49.248337756693196]","[7.191328667966365, 0.9232251650907182, 1.7473346209058251]"
2,Kazan,1569758268.589739,"[55.6325690269782, 49.25087197712929]","[2.730447238645557, 0.17599298371222738, 1.1545267478457608]"
4,Kazan,1569758268.589739,"[55.67376719017935, 49.21080788374374]","[15.640411696336693, 1.421749597930199, 0.8609896317134307]"
2,Kazan,1569758268.589739,"[55.64372572945415, 49.24002238735924]","[2.8499310182908277, 0.09428699518050232, 1.189984604485934]"
1,Kazan,1569758268.589739,"[55.626510408699545, 49.25676381864871]","[7.7612934082276475, 1.9205940939425767, 0.4840997758695782]"
1,Kazan,1569758268.589739,"[55.68311317332673, 49.20171916928413]","[4.540373994458859, 1.4948166904012823, 1.1243682458481319]"
2,Kazan,1569758268.589739,"[55.638579846697596, 49.24502661840674]","[6.697385232900556, 0.25394704177390626, 1.6119254861217456]"
3,Kazan,1569758268.5907393,"[55.65293842901738, 49.23106328756176]","[7.251730154616105, 1.8973652569899624, 0.35325403573980774]"
2,Kazan,1569758268.5907393,"[55.63283422760776, 49.25061407672916]","[8.303602551962763, 1.652778688637101, 1.6408106848842292]"
5,Kazan,1569758268.5907393,"[55.63125260034956, 49.25215216622741]","[6.263822818843378, 1.500444921057591, 0.41308109866669795]"
2,Kazan,1569758268.5907393,"[55.636699692343406, 49.24685501738707]","[1.4071737796241157, 0.5668543165717483, 0.36161579135371036]"
3,Kazan,1569758268.5907393,"[55.68255779718881, 49.202259257471]","[13.739564059099493, 0.6511817079139082, 0.2736846271333311]"
4,Kazan,1569758268.5907393,"[55.63002266964648, 49.25334824038816]","[4.545272164032596, 0.2493838351330646, 0.2201970636798638]"
1,Kazan,1569758268.5907393,"[55.66424453799929, 49.2200684040345]","[13.469707388881353, 0.7624059981658957, 0.8692844264213779]"
1,Kazan,1569758268.5907393,"[55.688024529452, 49.19694300901108]","[4.458182365886014, 0.061137065866179174, 0.8111666158525004]"
1,Kazan,1569758268.5907393,"[55.63307885517781, 49.25037618306898]","[17.63320014372011, 0.8661879047983227, 0.8759652841981558]"
3,Kazan,1569758268.5907393,"[55.64623844391772, 49.23757884087381]","[14.947237814840618, 1.3817797919920352, 1.3484965441999182]"
2,Kazan,1569758268.5907393,"[55.67117776632203, 49.21332602802668]","[6.057283154095268, 0.23888108362562632, 1.1068292090780478]"
3,Kazan,1569758268.5907393,"[55.65308127184718, 49.230924376795336]","[1.0837550237177296, 0.261249090135103, 0.11196356857739653]"
1,Kazan,1569758268.5907393,"[55.672628839386654, 49.21191489893018]","[0.42488313595486993, 0.8604917786826354, 1.3797200822750364]"
2,Kazan,1569758268.5907393,"[55.64186264692267, 49.24183418446022]","[14.980724960014866, 1.1114731702454361, 1.6808875726651487]"
1,Kazan,1569758268.5907393,"[55.638395266044064, 49.24520611807501]","[2.136071967572022, 0.2494453723465162, 1.3797043363964572]"
2,Kazan,1569758268.5907393,"[55.635739127457754, 49.24778914061838]","[3.277479349538459, 1.4598894850826172, 1.4159454300129337]"
1,Kazan,1569758268.5907393,"[55.687405730674676, 49.19754477399086]","[17.262464385015438, 0.7303811147747508, 0.8713800233881905]"
4,Kazan,1569758268.5907393,"[55.658261220776794, 49.225887017320886]","[1.8075406202738775, 0.6098437301063009, 0.2052985353139425]"
4,Kazan,1569758268.5907393,"[55.661176060013716, 49.2230524154315]","[8.940778784411576, 1.7160497355176236, 1.9178243571529592]"
4,Kazan,1569758268.5907393,"[55.63296485197497, 49.25048704808562]","[4.081088057985167, 1.1545383507335218, 1.7664779032143152]"
1,Kazan,1569758268.5907393,"[55.68922391625776, 49.19577663795799]","[17.37067935520892, 1.6513106001982643, 0.3003668713095289]"
3,Kazan,1569758268.5907393,"[55.65369556749653, 49.23032699098308]","[15.674327370245106, 0.7550591560927786, 0.8667769736524757]"
3,Kazan,1569758268.591739,"[55.663140854363164, 49.22114170635625]","[18.163277946922147, 0.04430987193516289, 0.3350420044459508]"
2,Kazan,1569758268.591739,"[55.677765644990934, 49.20691949517181]","[6.956015438528129, 0.9947424861268306, 1.9807222380196545]"
4,Kazan,1569758268.591739,"[55.641088067003054, 49.24258744236981]","[9.707198846618677, 1.7197956095146802, 0.9094659859200724]"
2,Kazan,1569758268.591739,"[55.635139809970696, 49.2483719605795]","[11.764925604013145, 0.13394759478815965, 0.25325103088588063]"
5,Kazan,1569758268.591739,"[55.6293113786005, 49.25403995159093]","[8.011358880131246, 0.7458582043083328, 1.8027055006490404]"
5,Kazan,1569758268.591739,"[55.663934480330944, 49.220369926682686]","[13.87312991950705, 0.30104845661241875, 0.20056392369270215]"
4,Kazan,1569758268.591739,"[55.639522973184974, 49.24410945354504]","[11.365134430103245, 1.0350546585810114, 0.4026722014983468]"
3,Kazan,1569758268.591739,"[55.689360619258366, 49.1956436980078]","[17.54309032324513, 1.246022103731206, 0.12926906162000518]"
5,Kazan,1569758268.591739,"[55.66415675945299, 49.220153766278884]","[0.6660116185010523, 0.6604354928118767, 1.9330114792241613]"
5,Kazan,1569758268.591739,"[55.6726046324401, 49.21193843952862]","[7.878784776059469, 0.7794545824140651, 1.4827282741103103]"
3,Kazan,1569758268.591739,"[55.626803320752394, 49.25647896964355]","[7.184504932079722, 0.09139072301504725, 0.041540368572263064]"
5,Kazan,1569758268.591739,"[55.67006788547476, 49.21440535696767]","[14.41892686920468, 1.459946612253176, 1.0858504336042387]"
4,Kazan,1569758268.591739,"[55.65460943494333, 49.22943827973898]","[3.822700742629608, 0.3949254025197726, 0.882735901964504]"
5,Kazan,1569758268.591739,"[55.67618800315348, 49.208453708956334]","[17.38909159865056, 1.4760498537488442, 0.5949338743865]"
2,Kazan,1569758268.591739,"[55.67123679971981, 49.21326861965266]","[0.16480865059380845, 1.283266582694136, 1.7614505154914075]"
3,Kazan,1569758268.591739,"[55.66514937330435, 49.21918847630638]","[15.666616524758714, 1.7414379231918689, 0.250102666830889]"
2,Kazan,1569758268.591739,"[55.65762230912364, 49.226508341528344]","[19.787724061236048, 0.7391886913757324, 0.992075036561787]"
4,Kazan,1569758268.591739,"[55.68499879595932, 49.199885452549616]","[7.6238690239679, 1.8065246484760613, 0.8015209886627321]"
1,Kazan,1569758268.591739,"[55.66049687782927, 49.223712901636624]","[3.562742716477394, 0.4242104322100304, 0.2603093594571575]"
